
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v2.4.1)

2024-08-20 18:43:39.380  INFO 8 --- [           main] c.m.GasProcurementSystemApplication      : Starting GasProcurementSystemApplication v0.0.1-SNAPSHOT using Java 11.0.16 on path-optimization-model-service-744bc6d787-lz6nb with PID 8 (/opt/path-optimization-model-service-0.0.1-SNAPSHOT.jar started by root in /opt)
2024-08-20 18:43:39.386  INFO 8 --- [           main] c.m.GasProcurementSystemApplication      : No active profile set, falling back to default profiles: default
2024-08-20 18:43:44.506  INFO 8 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 10818 (http)
2024-08-20 18:43:44.584  INFO 8 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-20 18:43:44.584  INFO 8 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
2024-08-20 18:43:44.991  INFO 8 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-20 18:43:44.991  INFO 8 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5390 ms
2024-08-20 18:43:46.496  INFO 8 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-20 18:43:46.991  INFO 8 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-20 18:43:50.198  INFO 8 --- [           main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2024-08-20 18:43:51.105  INFO 8 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 10818 (http) with context path ''
2024-08-20 18:43:51.192  INFO 8 --- [           main] c.m.GasProcurementSystemApplication      : Started GasProcurementSystemApplication in 14.102 seconds (JVM running for 15.855)
2024-08-20 19:35:19.789  INFO 8 --- [io-10818-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-20 19:35:19.790  INFO 8 --- [io-10818-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-08-20 19:35:19.791  INFO 8 --- [io-10818-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-08-20 19:35:19.902  WARN 8 --- [io-10818-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2024-08-20 19:38:13.244  WARN 8 --- [io-10818-exec-2] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2024-08-20 19:38:55.992  INFO 8 --- [io-10818-exec-3] c.m.controller.GasProcurementController  : Received request: {"date":null,"demandNodes":{"1108":1,"1132":1},"supplyNodes":[545,1123]}
2024-08-20 19:38:55.993 ERROR 8 --- [io-10818-exec-3] c.m.controller.GasProcurementController  : Error occurred during routing calculation: text
2024-08-20 19:39:52.098  INFO 8 --- [io-10818-exec-4] c.m.controller.GasProcurementController  : Received request: {"date":null,"demandNodes":{"1108":1,"1132":1},"supplyNodes":[545,1123]}
2024-08-20 19:39:52.099 ERROR 8 --- [io-10818-exec-4] c.m.controller.GasProcurementController  : Error occurred during routing calculation: text
2024-08-20 19:39:58.833  INFO 8 --- [io-10818-exec-5] c.m.controller.GasProcurementController  : Received request: {"date":null,"demandNodes":{"1108":1,"1132":1},"supplyNodes":[545,1123]}
2024-08-20 19:39:58.834 ERROR 8 --- [io-10818-exec-5] c.m.controller.GasProcurementController  : Error occurred during routing calculation: text
2024-08-20 19:39:59.615  INFO 8 --- [io-10818-exec-6] c.m.controller.GasProcurementController  : Received request: {"date":null,"demandNodes":{"1108":1,"1132":1},"supplyNodes":[545,1123]}
2024-08-20 19:39:59.615 ERROR 8 --- [io-10818-exec-6] c.m.controller.GasProcurementController  : Error occurred during routing calculation: text
2024-08-20 19:40:21.896  WARN 8 --- [io-10818-exec-7] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected character ('1' (code 49)): was expecting double-quote to start field name; nested exception is com.fasterxml.jackson.databind.JsonMappingException: Unexpected character ('1' (code 49)): was expecting double-quote to start field name
 at [Source: (PushbackInputStream); line: 7, column: 4] (through reference chain: com.mapInterfaceService.utils.RequestDTO["demandNodes"])]
2024-08-20 19:40:28.267  INFO 8 --- [io-10818-exec-8] c.m.controller.GasProcurementController  : Received request: {"date":null,"demandNodes":{"1108":1,"1132":1},"supplyNodes":[545,1123]}
2024-08-20 19:40:28.267 ERROR 8 --- [io-10818-exec-8] c.m.controller.GasProcurementController  : Error occurred during routing calculation: text
2024-08-20 19:41:14.933  INFO 8 --- [io-10818-exec-9] c.m.controller.GasProcurementController  : Received request: {"date":null,"demandNodes":{"1108":1,"1132":1},"supplyNodes":[545,1123]}
2024-08-20 19:41:14.934 ERROR 8 --- [io-10818-exec-9] c.m.controller.GasProcurementController  : Error occurred during routing calculation: text
2024-08-20 19:41:15.253  INFO 8 --- [o-10818-exec-10] c.m.controller.GasProcurementController  : Received request: {"date":null,"demandNodes":{"1108":1,"1132":1},"supplyNodes":[545,1123]}
2024-08-20 19:41:15.253 ERROR 8 --- [o-10818-exec-10] c.m.controller.GasProcurementController  : Error occurred during routing calculation: text
2024-08-20 19:41:15.561  INFO 8 --- [io-10818-exec-1] c.m.controller.GasProcurementController  : Received request: {"date":null,"demandNodes":{"1108":1,"1132":1},"supplyNodes":[545,1123]}
2024-08-20 19:41:15.561 ERROR 8 --- [io-10818-exec-1] c.m.controller.GasProcurementController  : Error occurred during routing calculation: text
2024-08-20 19:41:15.983  INFO 8 --- [io-10818-exec-2] c.m.controller.GasProcurementController  : Received request: {"date":null,"demandNodes":{"1108":1,"1132":1},"supplyNodes":[545,1123]}
2024-08-20 19:41:15.983 ERROR 8 --- [io-10818-exec-2] c.m.controller.GasProcurementController  : Error occurred during routing calculation: text
2024-08-20 19:41:24.775  INFO 8 --- [io-10818-exec-3] c.m.controller.GasProcurementController  : Received request: {"date":null,"demandNodes":{"1108":500,"1132":500},"supplyNodes":[545,1123]}
2024-08-20 19:41:24.776 ERROR 8 --- [io-10818-exec-3] c.m.controller.GasProcurementController  : Error occurred during routing calculation: text
2024-08-20 19:41:30.168  INFO 8 --- [io-10818-exec-4] c.m.controller.GasProcurementController  : Received request: {"date":null,"demandNodes":{"1108":500,"1132":500},"supplyNodes":[545,1123]}
2024-08-20 19:41:30.169 ERROR 8 --- [io-10818-exec-4] c.m.controller.GasProcurementController  : Error occurred during routing calculation: text
2024-08-20 19:50:23.719  INFO 8 --- [io-10818-exec-5] c.m.controller.GasProcurementController  : Received request: {"date":"2024-03-01","demandNodes":{"818":74,"1132":47},"supplyNodes":[545,1123]}
2024-08-20 19:50:23.903 ERROR 8 --- [io-10818-exec-5] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.ExceptionInInitializerError] with root cause

java.nio.file.NoSuchFileException: /BOOT-INF/lib/ortools-linux-x86-64-9.10.4067.jar!/ortools-linux-x86-64
	at jdk.zipfs/jdk.nio.zipfs.ZipPath.getAttributes(Unknown Source) ~[jdk.zipfs:na]
	at jdk.zipfs/jdk.nio.zipfs.ZipFileSystemProvider.readAttributes(Unknown Source) ~[jdk.zipfs:na]
	at java.base/java.nio.file.Files.readAttributes(Unknown Source) ~[na:na]
	at java.base/java.nio.file.FileTreeWalker.getAttributes(Unknown Source) ~[na:na]
	at java.base/java.nio.file.FileTreeWalker.visit(Unknown Source) ~[na:na]
	at java.base/java.nio.file.FileTreeWalker.walk(Unknown Source) ~[na:na]
	at java.base/java.nio.file.Files.walkFileTree(Unknown Source) ~[na:na]
	at java.base/java.nio.file.Files.walkFileTree(Unknown Source) ~[na:na]
	at com.google.ortools.Loader.lambda$unpackNativeResources$0(Loader.java:68) ~[ortools-java-9.10.4067.jar!/:na]
	at com.google.ortools.Loader.unpackNativeResources(Loader.java:97) ~[ortools-java-9.10.4067.jar!/:na]
	at com.google.ortools.Loader.loadNativeLibraries(Loader.java:119) ~[ortools-java-9.10.4067.jar!/:na]
	at com.mapInterfaceService.algorithm.PathFinder.<clinit>(PathFinder.java:23) ~[classes!/:0.0.1-SNAPSHOT]
	at com.mapInterfaceService.service.GasProcurementService.calculatePath(GasProcurementService.java:31) ~[classes!/:0.0.1-SNAPSHOT]
	at com.mapInterfaceService.controller.GasProcurementController.calculate(GasProcurementController.java:46) ~[classes!/:0.0.1-SNAPSHOT]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197) ~[spring-web-5.3.2.jar!/:5.3.2]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141) ~[spring-web-5.3.2.jar!/:5.3.2]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106) ~[spring-webmvc-5.3.2.jar!/:5.3.2]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894) ~[spring-webmvc-5.3.2.jar!/:5.3.2]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.2.jar!/:5.3.2]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.2.jar!/:5.3.2]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1061) ~[spring-webmvc-5.3.2.jar!/:5.3.2]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:961) ~[spring-webmvc-5.3.2.jar!/:5.3.2]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.2.jar!/:5.3.2]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.3.2.jar!/:5.3.2]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652) ~[tomcat-embed-core-9.0.41.jar!/:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.2.jar!/:5.3.2]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) ~[tomcat-embed-core-9.0.41.jar!/:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.41.jar!/:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.2.jar!/:5.3.2]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.2.jar!/:5.3.2]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.2.jar!/:5.3.2]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.2.jar!/:5.3.2]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.2.jar!/:5.3.2]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.2.jar!/:5.3.2]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:764) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:888) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
